OrderID,OrderDate,Quantity,UnitPrice,Discount,CustomerRating,Category,SalesRep,IsPriorityOrder
1103,2024-05-08,6,400,0.05,1.0,Furniture,Amit,True
1104,2024-06-17,4,100,,4.0,Accessories,Karan,True
1105,2024-05-12,6,500,0.1,1.0,Electronics,Amit,False
1106,2024-12-05,3,400,0.0,5.0,Accessories,Rahul,True
1107,2024-12-05,11,400,0.0,,Accessories,Priya,True
1108,2024-11-21,5,200,,1.0,Accessories,Karan,True
1109,2024-01-02,9,600,0.0,5.0,Office Supplies,Karan,True
1110,2024-08-11,3,600,0.1,,Furniture,Karan,True
1111,2024-05-17,7,300,0.0,2.0,Office Supplies,Rahul,False
1112,2024-12-18,10,300,0.15,4.0,Office Supplies,Priya,True
1113,2024-05-07,12,300,0.15,4.0,Electronics,Amit,True
1114,2024-11-19,3,500,0.05,1.0,Electronics,Priya,True
1115,2024-11-14,12,600,0.15,5.0,Accessories,Karan,False
1116,2024-12-10,12,400,0.05,,Accessories,Neha,True
1117,2024-11-17,1,200,0.1,4.0,Furniture,Amit,False
1118,2024-07-15,4,200,0.1,2.0,Furniture,Rahul,False
1119,2024-03-28,6,400,0.15,1.0,Accessories,Neha,False
1120,2024-07-31,3,200,0.15,1.0,Office Supplies,Priya,False
1121,2024-09-05,8,600,0.05,5.0,Electronics,Karan,False
1122,2024-09-21,10,600,0.0,,Furniture,Karan,True
1123,2024-03-06,1,400,0.1,4.0,Accessories,Rahul,True
1124,2024-05-17,10,300,0.1,2.0,Electronics,Priya,True
1125,2024-07-12,10,600,0.05,1.0,Furniture,Karan,False
1126,2024-03-31,11,300,0.0,3.0,Office Supplies,Amit,True
1127,2024-10-04,9,600,0.0,5.0,Furniture,Karan,False
1128,2024-09-26,6,100,,3.0,Furniture,Karan,False
1129,2024-08-22,9,600,,4.0,Electronics,Amit,True
1130,2024-01-03,5,600,0.05,,Furniture,Amit,False
1131,2024-04-08,11,300,0.0,1.0,Office Supplies,Priya,False
1132,2024-08-28,10,200,0.1,2.0,Electronics,Priya,True
1133,2024-04-08,12,200,0.1,2.0,Furniture,Neha,True
1134,2024-01-18,10,100,0.0,2.0,Accessories,Neha,True
1135,2024-05-30,9,200,,1.0,Furniture,Amit,False
1136,2024-01-24,1,500,0.15,4.0,Furniture,Neha,True
1137,2024-03-12,3,500,0.05,2.0,Office Supplies,Priya,True
1138,2024-02-19,9,300,0.15,4.0,Office Supplies,Karan,True
1139,2024-09-22,10,200,0.15,,Accessories,Amit,False
1140,2024-06-16,4,100,0.1,5.0,Furniture,Priya,True
1141,2024-01-20,1,100,0.15,3.0,Furniture,Priya,True
1142,2024-09-16,5,300,0.05,1.0,Office Supplies,Priya,True
1143,2024-11-30,8,100,,4.0,Accessories,Amit,False
1144,2024-05-10,6,600,0.0,4.0,Accessories,Priya,False
1145,2024-06-18,5,600,0.1,5.0,Office Supplies,Amit,False
1146,2024-12-06,5,400,,4.0,Electronics,Priya,False
1147,2024-07-03,8,300,0.05,4.0,Electronics,Priya,False
1148,2024-05-28,3,300,0.1,5.0,Electronics,Priya,True
1149,2024-11-02,3,600,0.1,,Electronics,Neha,False
1150,2024-04-10,12,400,0.05,1.0,Furniture,Rahul,True
